CGPA,Package
7.58,7.97
7.52,21.05
5.75,5.8
5.52,9.54
5.62,7.52
5.51,13.86
8.05,8.86
5.98,12.6
6.26,9.95
5.87,7.44
9.79,24.9
9.27,13.3
6.15,8.9
6.64,10.29
6.05,13.15
7.46,17.3
5.1,5.28
8.36,12.4
7.62,14.19
9.49,15.79
5.82,16.11
9.02,23.23
8.96,20.18
5.64,9.45
6.99,16.79
5.85,15.72
6.27,13.73
6.32,16.24
7.78,19.44
7.06,15.13
9.74,15.82
5.63,14.03
9.87,13.95
6.15,15.74
8.86,23.12
6.69,17.69
5.72,11.13
9.29,12.87
6.54,7.84
8.29,20.61
7.83,21.71
7.36,16.94
7.48,9.64
8.66,24.85
5.44,16.2
8.34,15.57
9.48,20.76
5.29,13.51
5.7,14.09
8.58,25.19
7.19,8.84
7.02,15.17
5.68,13.54
7.53,20.93
5.63,15.47
7.38,21.82
8.82,17.85
6.29,16.74
7.4,13.72
9.96,18.37
8.43,12.7
9.21,24.28
7.07,21.01
8.84,13.37
5.2,5.78
5.61,14.76
6.02,13.49
7.01,20.46
9.23,13.89
6.73,7.69
8.27,16.41
8.55,10.01
7.93,12.08
6.79,8.5
7.89,11.43
6.71,8.13
5.42,15.76
9.96,15.51
5.64,10.65
5.36,14.99
9.39,22.11
6.51,14.56
8.25,19.89
6.65,17.67
6.96,19.18
6.31,14.42
6.72,18.68
7.05,14.6
8.6,13.37
7.56,20.87
9.72,20.25
5.21,14.65
7.52,8.12
7.92,14.22
9.6,27.8
5.25,7.87
7.87,22.69
9.27,26.96
6.21,17.17
9.38,19.95
5.1,11.7
8.66,23.72
9.67,24.68
8.29,18.74
7.2,21.34
5.22,12.38
9.6,28.33
7.35,8.19
5.14,6.57
8.45,16.08
7.41,13.11
5.62,14.42
6.07,8.02
5.32,15.71
7.87,12.83
8.11,15.07
7.53,11.67
9.09,19.62
9.31,10.4
8.08,10.5
5.06,12.61
8.48,11.64
7.09,10.43
7.83,20.25
8.25,9.79
6.75,12.66
9.59,10.03
5.67,9.6
8.36,20.05
5.02,5.92
9.62,26.71
5.56,15.67
5.47,6.62
6.67,19.89
6.87,10.96
6.07,7.09
7.93,8.01
7.21,13.1
5.17,11.68
6.6,10.98
9.05,24.19
8.45,20.56
8.62,14.66
8.49,20.96
6.55,18.87
5.5,6.52
6.36,10.25
9.16,17.65
9.9,19.76
7.47,15.57
5.05,8.09
5.7,13.31
6.61,15.14
7.89,17.01
5.38,6.6
9.72,18.99
6.83,11.7
9.56,18.95
8.9,25.31
8.78,17.22
8.03,8.25
8.13,15.27
8.19,21.63
8.14,20.84
7.77,15.75
9.93,14.89
8.66,16.72
8.88,18.89
9.36,28.08
6.08,13.91
5.42,12.95
7.41,14.69
7.57,12.94
9.15,24.03
7.22,14.37
7.85,23.47
7.64,14.62
5.19,5.9
8.08,19.11
9.14,9.99
5.79,8.69
7.97,13.61
7.97,19.76
5.82,11.57
5.62,5.94
9.9,22.11
6.97,12.71
6.14,17.46
5.86,11.71
8.34,20.17
8.05,11.57
8.22,20.73
5.44,13.28
9.47,26.59
6.95,7.42
6.57,12.45
7.31,17.24
6.95,8.27
9.32,16.97
9.65,27.83
6.52,12.2
9.32,27.69
8.91,9.92
9.65,23.5
6.23,13.47
7.88,15.77
6.37,18.74
9.12,11.48
5.03,14.04
7.82,18.63
6.7,10.17
6.61,18.53
8.22,15.28
9.26,24.34
8.05,14.31
9.27,25.05
6.32,14.37
7.6,9.74
7.25,16.67
5.06,7.0
7.78,14.19
8.31,11.14
7.96,8.31
8.68,12.36
7.86,16.29
5.33,10.46
5.58,11.18
7.98,11.93
6.37,15.1
5.4,13.01
7.15,12.27
7.77,21.46
6.64,15.19
8.6,20.86
8.22,12.78
6.66,6.67
8.77,23.95
8.24,21.79
8.19,10.21
7.77,13.58
5.06,11.75
8.48,19.54
6.88,18.72
9.71,12.43
9.09,16.91
7.94,9.48
6.26,11.14
6.02,6.2
6.7,18.74
7.38,15.16
6.48,17.49
7.57,8.48
5.83,8.48
9.89,15.02
5.54,9.82
9.66,25.17
9.57,16.97
7.63,10.75
8.62,9.74
7.18,8.32
8.15,20.54
6.7,12.66
6.51,15.96
7.89,18.66
7.49,9.52
7.9,10.16
6.43,16.14
6.83,16.68
5.42,9.52
5.26,6.07
6.27,6.42
5.37,8.46
5.52,5.62
9.06,13.23
5.19,9.54
8.29,10.3
6.36,7.69
9.36,26.14
7.42,16.11
6.53,18.73
7.59,12.84
6.91,16.27
7.82,11.02
5.57,12.46
9.98,12.57
7.13,7.16
6.74,19.3
8.55,18.04
6.82,19.46
9.17,15.29
7.27,12.04
8.6,15.49
5.54,13.36
9.23,19.67
8.68,24.74
6.06,6.37
5.73,13.85
6.58,10.93
9.88,13.44
6.28,12.69
7.28,14.63
5.15,6.56
6.99,9.81
7.86,14.28
9.77,17.76
7.58,12.39
9.1,11.8
7.74,7.81
5.2,15.29
6.58,19.0
7.88,15.5
9.75,29.15
9.3,21.83
6.14,6.99
6.1,7.54
6.01,17.02
9.61,21.72
9.26,24.88
8.87,24.81
6.96,13.2
7.52,8.25
7.32,10.08
6.27,7.1
7.53,10.37
5.15,9.38
5.66,7.0
9.43,12.57
8.76,16.57
7.11,11.95
7.59,14.69
6.85,12.73
8.7,19.91
8.92,25.64
8.82,10.72
8.61,10.32
6.02,16.29
6.69,13.47
7.35,18.62
6.65,9.52
8.77,23.31
6.65,18.94
5.69,12.92
7.0,8.48
9.9,27.63
6.13,15.85
8.06,20.16
7.16,7.69
5.36,13.92
7.44,9.49
8.51,12.3
7.57,16.31
9.36,14.32
6.44,14.96
5.43,12.03
9.68,11.77
6.89,15.93
7.88,22.44
8.96,11.85
6.62,14.53
8.58,14.45
5.68,10.9
6.46,10.17
5.72,9.77
9.06,9.58
6.11,18.1
8.59,19.32
9.72,19.45
7.64,13.5
7.7,16.01
7.31,12.87
6.63,11.4
7.38,14.23
8.01,12.43
9.93,13.51
9.69,20.48
9.31,25.0
9.45,12.34
7.34,7.82
8.29,12.38
9.48,28.06
6.96,18.5
9.81,21.5
7.08,20.24
8.01,15.14
8.55,25.36
9.75,15.53
6.22,9.21
8.73,19.87
7.6,13.35
6.34,14.28
8.88,14.3
7.76,17.35
8.3,12.88
6.61,7.28
7.41,20.93
8.09,22.38
7.02,20.65
5.99,14.57
9.81,23.2
7.56,16.01
8.67,10.85
7.06,9.73
6.78,10.71
7.04,19.57
7.05,9.49
7.72,21.97
7.72,15.79
7.49,18.21
5.67,6.92
7.48,11.5
5.85,17.06
5.63,8.63
9.66,15.39
8.02,11.19
8.3,10.44
7.01,10.28
9.54,21.8
8.19,15.65
8.85,18.65
6.84,8.51
9.8,25.52
9.1,23.37
9.27,9.67
5.86,10.35
6.35,7.22
6.43,16.62
6.35,15.71
9.28,26.02
5.16,7.6
5.38,10.29
6.37,8.72
6.0,10.45
6.16,12.59
8.99,9.95
7.82,19.0
5.03,10.5
7.15,19.0
7.04,10.87
5.57,15.63
8.38,25.12
8.51,24.16
8.6,21.98
8.64,22.68
5.0,10.74
9.77,13.49
9.07,21.35
9.52,23.09
5.08,15.09
9.67,20.14
9.05,13.96
9.19,21.76
5.47,16.18
8.69,11.77
9.8,16.19
8.39,17.48
7.85,10.52
9.73,10.16
7.21,12.07
8.0,21.85
7.38,8.02
9.66,17.95
5.38,13.58
7.51,21.83
8.43,25.05
8.96,16.52
7.92,22.97
9.54,10.22
9.71,24.2
5.32,12.16
7.01,10.51
5.12,10.31
6.65,8.37
7.68,21.07
9.55,16.39
9.23,20.79
5.64,7.43
5.47,7.73
7.95,23.72
7.66,19.2
6.33,18.51
9.5,15.12
9.64,12.81
7.01,14.06
9.45,18.8
6.92,9.34
8.68,21.41
7.38,12.72
5.61,7.7
9.64,16.04
7.27,15.47
8.67,21.27
6.84,13.43
5.09,10.44
5.5,7.03
7.48,21.16
8.45,24.15
6.67,15.79
8.48,8.78
8.49,17.61
8.52,19.24
7.46,22.3
9.57,28.63
7.45,20.23
7.25,8.18
6.0,17.44
6.54,14.55
5.21,13.56
8.17,14.82
6.24,10.23
6.52,12.56
8.85,11.45
6.64,11.38
6.21,16.86
5.85,6.29
8.87,11.55
5.65,7.06
7.27,13.13
7.53,22.54
8.44,11.37
8.17,10.55
9.05,25.61
5.22,14.43
6.48,6.9
6.4,16.02
5.73,13.24
6.45,16.35
6.55,13.03
7.61,22.7
8.32,9.05
6.91,10.15
8.6,15.42
6.68,12.69
6.45,18.34
7.71,16.35
5.12,5.58
5.4,9.8
7.09,13.0
9.71,28.46
8.61,18.93
5.44,12.36
9.23,22.4
8.66,22.0
8.05,18.27
9.1,13.42
7.02,19.29
6.11,15.06
7.56,18.78
7.74,23.17
7.69,20.03
7.83,20.81
9.74,28.27
9.51,12.38
9.38,18.72
9.01,19.47
9.72,16.12
5.49,14.71
6.33,15.98
7.48,18.26
9.23,27.64
7.53,11.44
8.74,21.6
5.69,11.96
6.26,10.18
8.66,11.44
5.82,16.25
6.76,14.81
6.32,16.75
6.75,14.11
8.54,12.3
6.84,11.46
7.78,13.72
5.5,16.2
9.03,9.13
6.85,20.35
8.24,24.4
8.63,25.82
6.05,11.82
9.42,27.58
8.08,14.47
7.14,7.52
5.91,8.56
9.71,28.07
8.78,9.02
6.04,12.64
6.69,7.7
9.05,14.23
8.48,9.97
8.83,24.01
7.21,15.73
8.58,24.06
6.93,16.47
6.06,17.83
8.16,16.48
9.88,22.5
6.55,14.1
7.3,14.37
8.37,22.53
7.71,17.65
9.22,24.0
8.81,22.67
5.29,7.31
9.99,22.98
8.76,12.26
9.32,20.19
8.26,19.45
9.28,27.79
5.56,5.9
6.74,7.97
9.38,10.83
6.01,10.8
5.39,14.25
8.94,24.03
9.18,22.71
5.81,16.23
9.27,15.26
8.43,9.92
7.6,8.48
9.15,24.74
7.1,17.47
5.97,14.31
6.42,10.78
7.53,13.25
7.66,22.34
9.03,10.18
8.96,22.83
7.91,12.81
8.9,9.6
5.96,14.81
5.25,8.72
9.37,22.9
5.38,12.99
6.23,12.89
8.48,21.66
7.05,15.24
9.38,14.76
6.49,16.02
5.06,11.02
6.5,6.67
7.89,22.12
6.88,14.39
7.67,20.99
9.38,25.94
9.56,18.07
6.33,12.76
7.31,13.39
7.75,14.72
9.75,27.21
9.99,25.74
6.18,7.74
8.63,19.16
6.89,20.61
5.04,11.04
5.05,12.99
7.3,18.53
7.44,12.65
5.11,8.91
8.43,20.64
6.47,12.94
7.8,16.7
6.5,15.77
5.84,14.92
7.04,10.86
6.16,7.97
7.67,12.15
5.99,12.07
7.54,12.7
5.79,12.37
8.35,9.24
8.77,17.71
5.55,9.63
7.34,15.19
5.35,9.87
7.99,12.53
6.32,17.75
7.64,10.46
7.59,17.93
9.62,27.41
7.75,16.1
7.91,21.77
7.01,8.76
9.75,19.38
8.89,17.02
6.43,6.53
9.22,17.39
7.16,12.44
9.14,21.38
9.11,26.21
5.94,6.96
8.51,14.08
6.45,12.18
6.49,12.4
6.48,16.52
8.63,16.28
6.15,6.48
5.0,12.1
8.58,23.76
5.86,11.88
5.52,11.94
6.19,8.21
6.9,9.94
7.38,10.85
5.22,9.72
9.85,28.13
8.58,17.53
6.62,9.16
6.59,10.1
7.24,12.8
8.13,18.26
5.73,10.77
5.94,10.6
9.3,19.8
6.28,9.32
6.9,7.99
9.36,9.82
8.32,12.5
6.71,7.94
8.42,14.08
5.1,12.98
8.68,21.11
7.44,16.53
9.07,24.53
9.77,15.28
9.63,26.68
9.55,17.18
7.56,13.62
6.8,12.31
7.33,8.77
8.45,24.94
9.42,12.03
6.03,10.14
9.59,15.71
9.08,10.44
9.89,12.9
9.4,10.24
6.4,10.14
5.53,15.12
5.56,9.33
6.46,8.06
8.07,18.49
9.02,27.0
9.5,13.91
8.12,12.66
5.03,14.81
5.93,8.05
5.5,11.12
6.82,10.09
7.51,21.51
5.22,15.47
6.74,17.72
5.9,9.61
8.24,14.89
7.32,10.87
7.48,20.81
7.14,20.2
9.78,17.97
6.07,14.04
7.58,10.09
8.68,16.23
7.78,17.61
9.65,17.09
6.89,11.82
7.32,7.33
5.44,14.19
8.04,22.34
6.44,18.93
5.8,14.14
7.72,16.19
7.66,11.79
5.38,16.13
8.49,18.5
8.12,19.18
5.95,14.07
7.35,19.78
8.6,8.77
7.65,11.02
6.98,16.27
6.61,18.44
8.05,19.08
9.7,17.72
8.36,14.41
5.37,13.3
7.3,18.12
9.45,20.92
5.47,8.66
9.94,28.33
9.75,20.51
5.39,13.91
9.67,13.81
6.82,11.51
9.22,25.35
7.09,7.8
7.2,14.58
8.17,16.04
8.87,22.2
5.17,8.08
7.97,11.46
5.93,16.91
6.73,14.43
6.74,8.15
7.35,10.19
6.67,19.99
5.54,7.71
5.73,12.73
5.17,9.51
7.35,20.37
9.77,24.53
5.58,12.24
9.73,9.94
8.67,23.93
8.19,15.47
8.23,23.56
9.13,18.18
5.53,13.21
7.52,8.56
8.49,21.14
7.93,13.29
9.16,15.6
5.36,6.63
8.45,10.93
7.67,10.52
6.9,11.43
6.7,18.65
8.1,14.07
9.45,23.14
7.48,8.72
9.12,19.9
7.01,13.77
5.51,16.29
5.31,14.3
5.26,10.04
6.9,17.6
6.69,9.27
8.59,18.25
8.71,10.01
5.25,8.9
6.11,8.87
6.37,15.53
7.74,15.33
5.72,14.31
5.67,11.51
9.72,11.4
9.02,22.29
5.9,15.73
7.03,19.73
6.78,14.54
8.96,22.46
7.55,18.91
5.64,7.4
8.69,11.54
6.98,7.97
6.31,10.35
6.88,13.4
7.49,22.44
6.72,12.51
6.21,15.23
6.99,16.68
5.1,7.19
8.86,9.9
5.85,12.24
5.22,12.53
8.27,24.78
8.87,15.23
9.07,25.33
7.47,13.18
6.03,14.34
8.69,19.09
8.5,9.4
6.23,7.21
9.52,9.92
5.52,9.61
9.91,24.69
9.3,12.51
8.44,18.67
9.69,15.29
8.61,22.33
5.95,15.45
7.21,18.39
5.36,10.99
6.95,10.91
8.71,22.81
6.93,9.51
6.65,10.5
7.98,10.92
9.36,21.98
5.24,12.43
6.93,15.97
5.79,10.6
8.48,10.18
5.53,15.61
8.32,16.77
6.43,11.66
5.99,13.04
9.68,13.41
5.09,6.44
7.19,13.02
5.11,7.43
7.42,11.05
7.51,20.92
6.61,13.63
5.66,11.13
6.88,16.37
8.36,24.27
8.91,10.91
7.65,20.4
7.95,17.24
6.0,7.75
6.44,10.27
5.81,11.42
6.25,14.89
6.12,9.09
7.6,15.73
7.81,18.5
9.72,18.44
5.98,16.3
8.21,22.49
9.09,17.65
7.8,22.98
6.28,7.23
6.31,6.35
5.2,9.16
6.53,14.38
8.72,19.69
5.24,10.23
6.1,7.62
8.53,11.44
8.91,24.1
7.28,19.92
8.49,19.93
6.94,16.16
5.8,12.73
6.99,9.83
7.9,14.67
9.74,23.3
5.34,11.08
7.54,7.82
6.64,19.3
7.54,20.28
5.12,7.79
6.57,14.67
9.1,25.9
7.77,9.26
7.25,14.54
6.43,12.3
6.49,11.81
6.92,18.48
9.18,16.17
9.84,11.09
7.19,8.14
6.97,7.57
9.23,16.78
7.13,17.37
7.76,10.92
6.15,14.1
8.72,20.7
7.66,11.57
9.05,19.92
8.9,21.09
6.08,11.75
8.58,14.36
9.0,20.14
6.73,19.89
5.86,10.86
5.01,8.94
7.25,13.98
6.76,7.79
7.77,16.37
5.94,9.84
9.3,11.56
6.29,12.16
6.13,6.17
7.4,13.35
7.49,9.07
6.08,6.38
6.36,16.85
5.85,16.57
8.59,12.16
8.85,18.4
7.31,11.37
8.57,17.03
8.68,16.26
5.69,8.75
9.83,23.6
9.11,11.41
6.02,6.66
5.93,15.03
5.63,13.13
5.69,11.36
8.74,16.92
7.35,14.66
8.91,16.7
8.73,15.59
8.02,16.04
8.43,17.34
5.09,12.13
6.56,15.89
8.19,14.38
5.05,9.23
5.16,9.02
9.26,19.2
8.42,16.05
6.33,17.59
8.44,20.19
8.96,25.06
6.53,15.79
5.18,15.24
9.66,21.94
6.73,19.7
5.53,7.28
7.46,8.24
8.84,19.08
6.11,18.13
6.35,11.65
6.21,8.84
9.96,20.35
5.99,13.76
7.88,12.85
9.63,23.4
5.73,16.9
9.85,27.52
9.74,15.42
9.42,15.58
6.07,10.58
8.17,14.62
8.8,10.57
9.93,25.06
5.9,10.21
8.83,24.37
6.69,19.09
5.88,6.17
7.11,21.17
8.97,21.71
7.32,14.94
7.69,13.68
9.98,20.33
7.0,11.54
8.08,18.14
6.83,8.1
6.96,15.61
8.48,13.15
9.69,10.03
7.71,16.23
8.84,19.07
5.45,10.1
6.06,6.94
7.51,20.93
5.1,11.34
6.26,7.71
7.59,15.35
5.07,10.11
6.32,7.08
7.57,16.76
7.87,20.59
9.63,24.06
8.23,11.57
7.07,19.26
9.65,16.26
8.92,25.81
6.0,6.86
5.65,11.14
8.38,18.39
7.8,11.66
8.95,22.76
8.69,19.59
8.13,8.42
9.93,22.01
7.67,15.21
5.57,7.75
9.14,27.34
6.26,17.49
8.89,14.09
9.79,20.38
8.48,13.85
7.98,20.36
7.3,20.88
6.82,11.71
6.77,17.68
8.18,16.33
8.76,15.71
8.39,24.14
5.99,12.1
7.47,14.45
8.96,21.01
7.38,11.24
7.68,12.67
8.86,25.38
8.31,19.59
7.05,18.71
9.48,14.62
5.81,12.13
9.98,29.37
5.59,9.15
5.07,6.7
9.45,19.11
6.22,11.04
8.65,11.41
9.06,25.16
9.29,27.7
9.96,21.29
6.47,16.49
8.55,23.24
5.58,13.4
7.03,7.65
9.24,12.15
6.84,7.81
7.96,8.12
7.52,12.12
8.23,14.69
9.86,14.61
5.28,5.96
7.87,16.21
9.32,14.41
7.41,19.21
5.39,5.48
7.8,20.94
6.66,19.38
5.77,14.03
9.25,22.82
7.61,21.82
9.67,13.71
9.03,26.99
8.46,21.55
5.03,12.34
7.14,12.3
5.99,12.53
9.55,22.04
5.87,13.15
6.43,15.5
7.58,8.83
6.32,10.82
6.05,11.3
8.0,12.17
5.44,7.32
5.29,6.76
6.86,11.89
8.6,17.09
7.77,8.75
7.11,20.57
7.83,19.81
6.83,16.81
9.68,13.03
5.27,11.63
8.37,17.24
9.46,28.05
9.02,22.51
5.92,12.74
6.48,17.51
8.59,11.25
5.42,5.58
9.06,21.57
8.59,10.28
8.65,10.65
5.5,13.69
8.59,13.24
8.4,18.96
9.15,25.94
5.21,8.51
5.12,7.34
6.87,8.33
5.74,7.24
7.79,8.76
9.59,11.27
6.96,12.97
9.22,15.14
5.0,12.07
5.84,16.0
5.15,13.23
6.64,13.69
9.54,11.49
5.48,13.26
8.03,13.86
7.26,8.5
9.69,26.02
5.61,9.4
6.06,8.71
5.15,14.13
7.17,20.11
6.39,10.72
9.35,15.98
8.02,17.32
8.07,19.91
7.66,8.63
5.46,11.94
7.23,21.01
10.0,15.24
9.18,25.87
9.47,27.47
9.12,14.03
5.52,13.85
6.14,9.07
5.02,12.43
6.52,16.92
5.54,8.28
7.36,17.9
8.39,22.02
9.37,16.09
8.75,11.68
9.69,11.47
5.27,11.33
5.06,14.96
8.31,21.99
6.45,12.07
6.27,13.0
6.65,10.37
6.35,8.42
7.56,14.85
7.2,13.87
7.56,15.45
8.36,24.29
6.94,15.32
6.26,13.84
5.83,7.32
6.75,20.2
8.71,22.17
8.78,24.18
8.33,15.23
6.17,12.37
7.94,16.23
7.85,10.9
7.42,17.65
7.75,21.75
7.46,9.9
7.83,9.18
8.58,21.25
5.55,8.58
8.75,19.67
5.68,13.58
5.33,8.76
9.88,25.99
9.78,20.54
5.3,14.51
7.22,18.24
5.93,16.23
7.43,7.73
9.15,13.61
9.75,11.51
8.17,15.39
6.77,18.82
8.02,15.52
6.56,17.71
9.55,15.8
9.35,15.7
7.79,21.74
6.62,12.26
6.47,16.69
5.17,7.62
9.08,26.31
7.25,15.58
6.63,16.7
7.36,8.68
9.09,18.05
5.62,15.75
9.29,25.59
9.49,10.38
9.73,15.64
6.99,13.19
6.09,8.19
